# Commit: chen08209/FlClash@afbc5ad

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support override script

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2025-05-01T18:24:12Z
- SHA: afbc5adb0591c62edbdc268db6b08e03440e101e
- Changes: +9671 -6164 (174 files)

Support proxies search

Support svg display

Optimize config persistence

Add some scenes auto close connections

Update core

Optimize more details

---

## Files Changed

| File | Status | Add | Del |
+  const FindProcessItem({super.key});
+
+  @override
+  Widget build(BuildContext context, ref) {
+    final findProcess = ref.watch(patchClashConfigProvider
+        .select((state) => state.findProcessMode == FindProcessMode.always));
+
+    return ListItem.switchItem(
+      leading: const Icon(Icons.polymer_outlined),
+      title: Text(appLocalizations.findProcessMode),
+      subtitle: Text(appLocalizations.findProcessModeDesc),
+      delegate: SwitchDelegate(
+        value: findProcess,
+        onChanged: (bool value) async {
+          ref.read(patchClashConfigProvider.notifier).updateState(
+                (state) => state.copyWith(
+                  findProcessMode:
+                      value ? FindProcessMode.always : FindProcessMode.off,
+                ),
+              );
+        },
+      ),
+    );
+  }
+}
+
+class TcpConcurrentItem extends ConsumerWidget {
+  const TcpConcurrentItem({super.key});
+
+  @override
+  Widget build(BuildContext context, ref) {
+    final tcpConcurrent = ref
+        .watch(patchClashConfigProvider.select((state) => state.tcpConcurrent));
+    return ListItem.switchItem(
+      leading: const Icon(Icons.double_arrow_outlined),
+      title: Text(appLocalizations.tcpConcurrent),
+      subtitle: Text(appLocalizations.tcpConcurrentDesc),
+      delegate: SwitchDelegate(
+        value: tcpConcurrent,
+        onChanged: (value) async {
+          ref.read(patchClashConfigProvider.notifier).updateState(
+                (state) => state.copyWith(
+                  tcpConcurrent: value,
+                ),
+              );
+        },
+      ),
+    );
+  }
+}
+
+class GeodataLoaderItem extends ConsumerWidget {
+  const GeodataLoaderItem({super.key});
+
+  @override
+  Widget build(BuildContext context, ref) {
+    final isMemconservative = ref.watch(patchClashConfigProvider.select(
+        (state) => state.geodataLoader == GeodataLoader.memconservative));
+    return ListItem.switchItem(
+      leading: const Icon(Icons.memory),
+      title: Text(appLocalizations.geodataLoader),
+      subtitle: Text(appLocalizations.geodataLoaderDesc),
+      delegate: SwitchDelegate(
+        value: isMemconservative,
+        onChanged: (bool value) async {
+          ref.read(patchClashConfigProvider.notifier).updateState(
+                (state) => state.copyWith(
+                  geodataLoader: value
+                      ? GeodataLoader.memconservative
+                      : GeodataLoader.standard,
+                ),
+              );
+        },
+      ),
+    );
+  }
+}
+
+class ExternalControllerItem extends ConsumerWidget {
+  const ExternalControllerItem({super.key});
+
+  @override
+  Widget build(BuildContext context, ref) {
+    final hasExternalController = ref.watch(patchClashConfigProvider.select(
+        (state) => state.externalController == ExternalControllerStatus.open));
+    return ListItem.switchItem(
+      leading: const Icon(Icons.api_outlined),
+      title: Text(appLocalizations.externalController),
+      subtitle: Text(appLocalizations.externalControllerDesc),
+      delegate: SwitchDelegate(
+        value: hasExternalController,
+        onChanged: (bool value) async {
+          ref.read(patchClashConfigProvider.notifier).updateState(
+                (state) => state.copyWith(
+                  externalController: value
+                      ? ExternalControllerStatus.open
+                      : ExternalControllerStatus.close,
+                ),
+              );
+        },
+      ),
+    );
+  }
+}
+
+final generalItems = <Widget>[
+  LogLevelItem(),
+  UaItem(),
+  if (system.isDesktop) KeepAliveIntervalItem(),
+  TestUrlItem(),
+  PortItem(),
+  HostsItem(),
+  Ipv6Item(),
+  AllowLanItem(),
+  UnifiedDelayItem(),
+  FindProcessItem(),
+  TcpConcurrentItem(),
+  GeodataLoaderItem(),
+  ExternalControllerItem(),
+]
+    .separated(
+      const Divider(
+        height: 0,
+      ),
+    )
+    .toList();
+
+class _PortDialog extends ConsumerStatefulWidget {
+  const _PortDialog();
+
+  @override
+  ConsumerState<_PortDialog> createState() => _PortDialogState();
+}
+
+class _PortDialogState extends ConsumerState<_PortDialog> {
+  final _formKey = GlobalKey<FormState>();
+  bool _isMore = false;
+
+  late TextEditingController _mixedPortController;
+  late TextEditingController _portController;
+  late TextEditingController _socksPortController;
+  late TextEditingController _redirPortController;
+  late TextEditingController _tProxyPortController;
+
+  @override
+  void initState() {
+    super.initState();
+    final vm5 = ref.read(patchClashConfigProvider.select((state) {
+      return VM5(
+        a: state.mixedPort,
+        b: state.port,
+        c: state.socksPort,
+        d: state.redirPort,
+        e: state.tproxyPort,
+      );
+    }));
+    _mixedPortController = TextEditingController(
+      text: vm5.a.toString(),
+    );
+    _portController = TextEditingController(
+      text: vm5.b.toString(),
+    );
+    _socksPortController = TextEditingController(
+      text: vm5.c.toString(),
+    );
+    _redirPortController = TextEditingController(
+      text: vm5.d.toString(),
+    );
+    _tProxyPortController = TextEditingController(
+      text: vm5.e.toString(),
+    );
+  }
+
+  _handleReset() async {
+    final res = await globalState.showMessage(
+      message: TextSpan(
+        text: appLocalizations.resetTip,
+      ),
+    );
+    if (res != true) {
+      return;
+    }
+    ref.read(patchClashConfigProvider.notifier).updateState(
+          (state) => state.copyWith(
+            mixedPort: 7890,
+            port: 0,
+            socksPort: 0,
+            redirPort: 0,
+            tproxyPort: 0,
+          ),
+        );
+    if (mounted) {
+      Navigator.of(context).pop();
+    }
+  }
+
+  _handleUpdate() {
+    if (_formKey.currentState?.validate() == false) return;
+    ref.read(patchClashConfigProvider.notifier).updateState(
+          (state) => state.copyWith(
+            mixedPort: int.parse(_mixedPortController.text),
+            port: int.parse(_portController.text),
+            socksPort: int.parse(_socksPortController.text),
+            redirPort: int.parse(_redirPortController.text),
+            tproxyPort: int.parse(_tProxyPortController.text),
+          ),
+        );
+    Navigator.of(context).pop();
+  }
+
+  _handleMore() {
+    setState(() {
+      _isMore = !_isMore;
+    });
+  }
+
+  @override
+  Widget build(BuildContext context) {
+    return CommonDialog(
+      title: appLocalizations.port,
+      actions: [
+        Row(
+          mainAxisAlignment: MainAxisAlignment.spaceBetween,
+          children: [
+            IconButton.filledTonal(
+              onPressed: _handleMore,
+              icon: CommonExpandIcon(
+                expand: _isMore,
+              ),
+            ),
+            Row(
+              children: [
+                TextButton(
+                  onPressed: _handleReset,
+                  child: Text(appLocalizations.reset),
+                ),
+                const SizedBox(
+                  width: 4,
+                ),
+                TextButton(
+                  onPressed: _handleUpdate,
+                  child: Text(appLocalizations.submit),
+                )
+              ],
+            )
+          ],
+        )
+      ],
+      child: Form(
+        autovalidateMode: AutovalidateMode.onUserInteraction,
+        key: _formKey,
+        child: Padding(
+          padding: EdgeInsets.only(top: 8),
+          child: AnimatedSize(
+            duration: midDuration,
+            curve: Curves.easeOutQuad,
+            alignment: Alignment.topCenter,
+            child: Column(
+              spacing: 24,
+              children: [
+                TextFormField(
+                  keyboardType: TextInputType.url,
+                  maxLines: 1,
+                  minLines: 1,
+                  controller: _mixedPortController,
+                  onFieldSubmitted: (_) {
+                    _handleUpdate();
+                  },
+                  decoration: InputDecoration(
+                    border: const OutlineInputBorder(),
+                    labelText: appLocalizations.mixedPort,
+                  ),
+                  validator: (value) {
+                    if (value == null || value.isEmpty) {
+                      return appLocalizations
+                          .emptyTip(appLocalizations.mixedPort);
+                    }
+                    final port = int.tryParse(value);
+                    if (port == null) {
+                      return appLocalizations
+                          .numberTip(appLocalizations.mixedPort);
+                    }
+                    if (port < 1024 || port > 49151) {
+                      return appLocalizations
+                          .portTip(appLocalizations.mixedPort);
+                    }
+                    final ports = [
+                      _portController.text,
+                      _socksPortController.text,
+                      _tProxyPortController.text,
+                      _redirPortController.text
+                    ].map((item) => item.trim());
+                    if (ports.contains(value.trim())) {
+                      return appLocalizations.portConflictTip;
+                    }
+                    return null;
+                  },
+                ),
+                if (_isMore) ...[
+                  TextFormField(
+                    keyboardType: TextInputType.url,
+                    maxLines: 1,
+                    minLines: 1,
+                    controller: _portController,
+                    onFieldSubmitted: (_) {
+                      _handleUpdate();
+                    },
+                    decoration: InputDecoration(
+                      border: const OutlineInputBorder(),
+                      labelText: appLocalizations.port,
+                    ),
+                    validator: (value) {
+                      if (value == null || value.isEmpty) {
+                        return appLocalizations.emptyTip(appLocalizations.port);
+                      }
+                      final port = int.tryParse(value);
+                      if (port == null) {
+                        return appLocalizations.numberTip(
+                          appLocalizations.port,
+                        );
+                      }
+                      if (port == 0) {
+                        return null;
+                      }
+                      if (port < 1024 || port > 49151) {
+                        return appLocalizations.portTip(appLocalizations.port);
+                      }
+                      final ports = [
+                        _mixedPortController.text,
+                        _socksPortController.text,
+                        _tProxyPortController.text,
+                        _redirPortController.text
+                      ].map((item) => item.trim());
+                      if (ports.contains(value.trim())) {
+                        return appLocalizations.portConflictTip;
+                      }
+                      return null;
+                    },
+                  ),
+                  TextFormField(
+                    keyboardType: TextInputType.url,
+                    maxLines: 1,
+                    minLines: 1,
+                    controller: _socksPortController,
+                    onFieldSubmitted: (_) {
+                      _handleUpdate();
+                    },
+                    decoration: InputDecoration(
+                      border: const OutlineInputBorder(),
+                      labelText: appLocalizations.socksPort,
+                    ),
+                    validator: (value) {
+                      if (value == null || value.isEmpty) {
+                        return appLocalizations
+                            .emptyTip(appLocalizations.socksPort);
+                      }
+                      final port = int.tryParse(value);
+                      if (port == null) {
+                        return appLocalizations
+                            .numberTip(appLocalizations.socksPort);
+                      }
+                      if (port == 0) {
+                        return null;
+                      }
+                      if (port < 1024 || port > 49151) {
+                        return appLocalizations
+                            .portTip(appLocalizations.socksPort);
+                      }
+                      final ports = [
+                        _portController.text,
+                        _mixedPortController.text,
+                        _tProxyPortController.text,
+                        _redirPortController.text
+                      ].map((item) => item.trim());
+                      if (ports.contains(value.trim())) {
+                        return appLocalizations.portConflictTip;
+                      }
+                      return null;
+                    },
+                  ),
+                  TextFormField(
+                    keyboardType: TextInputType.url,
+                    maxLines: 1,
+                    minLines: 1,
+                    controller: _redirPortController,
+                    onFieldSubmitted: (_) {
+                      _handleUpdate();
+                    },
+                    decoration: InputDecoration(
+                      border: const OutlineInputBorder(),
+                      labelText: appLocalizations.redirPort,
+                    ),
+                    validator: (value) {
+                      if (value == null || value.isEmpty) {
+                        return appLocalizations
+                            .emptyTip(appLocalizations.redirPort);
+                      }
+                      final port = int.tryParse(value);
+                      if (port == null) {
+                        return appLocalizations
+                            .numberTip(appLocalizations.redirPort);
+                      }
+                      if (port == 0) {
+                        return null;
+                      }
+                      if (port < 1024 || port > 49151) {
+                        return appLocalizations
+                            .portTip(appLocalizations.redirPort);
+                      }
+                      final ports = [
+                        _portController.text,
+                        _socksPortController.text,
+                        _tProxyPortController.text,
+                        _mixedPortController.text
+                      ].map((item) => item.trim());
+                      if (ports.contains(value.trim())) {
+                        return appLocalizations.portConflictTip;
+                      }
+                      return null;
+                    },
+                  ),
+                  TextFormField(
+                    keyboardType: TextInputType.url,
+                    maxLines: 1,
+                    minLines: 1,
+                    controller: _tProxyPortController,
+                    onFieldSubmitted: (_) {
+                      _handleUpdate();
+                    },
+                    decoration: InputDecoration(
+                      border: const OutlineInputBorder(),
+                      labelText: appLocalizations.tproxyPort,
+                    ),
+                    validator: (value) {
+                      if (value == null || value.isEmpty) {
+                        return appLocalizations
+                            .emptyTip(appLocalizations.tproxyPort);
+                      }
+                      final port = int.tryParse(value);
+                      if (port == null) {
+                        return appLocalizations
+                            .numberTip(appLocalizations.tproxyPort);
+                      }
+                      if (port == 0) {
+                        return null;
+                      }
+                      if (port < 1024 || port > 49151) {
+                        return appLocalizations.portTip(
+                          appLocalizations.tproxyPort,
+                        );
+                      }
+                      final ports = [
+                        _portController.text,
+                        _socksPortController.text,
+                        _mixedPortController.text,
+                        _redirPortController.text
+                      ].map((item) => item.trim());
+                      if (ports.contains(value.trim())) {
+                        return appLocalizations.portConflictTip;
+                      }
+
+                      return null;
+                    },
+                  ),
+                ]
+              ],
+            ),
+          ),
+        ),
+      ),
+    );
+  }
+}
```

### lib/views/config/network.dart

```diff
@@ -155,6 +155,29 @@ class Ipv6Item extends ConsumerWidget {
   }
 }
 
+class AutoSetSystemDnsItem extends ConsumerWidget {
+  const AutoSetSystemDnsItem({super.key});
+
+  @override
+  Widget build(BuildContext context, ref) {
+    final autoSetSystemDns = ref.watch(
+        networkSettingProvider.select((state) => state.autoSetSystemDns));
+    return ListItem.switchItem(
+      title: Text(appLocalizations.autoSetSystemDns),
+      delegate: SwitchDelegate(
+        value: autoSetSystemDns,
+        onChanged: (bool value) async {
+          ref.read(networkSettingProvider.notifier).updateState(
+                (state) => state.copyWith(
+                  autoSetSystemDns: value,
+                ),
+              );
+        },
+      ),
+    );
+  }
+}
+
 class TunStackItem extends ConsumerWidget {
   const TunStackItem({super.key});
 
@@ -349,9 +372,12 @@ final networkItems = [
     title: appLocalizations.options,
     items: [
       if (system.isDesktop) const TUNItem(),
+      if (Platform.isMacOS) const AutoSetSystemDnsItem(),
       const TunStackItem(),
-      const RouteModeItem(),
-      const RouteAddressItem(),
+      if (!system.isDesktop) ...[
+        const RouteModeItem(),
+        const RouteAddressItem(),
+      ]
     ],
   ),
 ];
```

### lib/views/connection/connections.dart

```diff
@@ -11,15 +11,14 @@ import 'package:flutter_riverpod/flutter_riverpod.dart';
 
 import 'item.dart';
 
-class ConnectionsFragment extends ConsumerStatefulWidget {
-  const ConnectionsFragment({super.key});
+class ConnectionsView extends ConsumerStatefulWidget {
+  const ConnectionsView({super.key});
 
   @override
-  ConsumerState<ConnectionsFragment> createState() =>
-      _ConnectionsFragmentState();
+  ConsumerState<ConnectionsView> createState() => _ConnectionsViewState();
 }
 
-class _ConnectionsFragmentState extends ConsumerState<ConnectionsFragment>
+class _ConnectionsViewState extends ConsumerState<ConnectionsView>
     with PageMixin {
   final _connectionsStateNotifier = ValueNotifier<ConnectionsState>(
     const ConnectionsState(),
@@ -60,13 +59,15 @@ class _ConnectionsFragmentState extends ConsumerState<ConnectionsFragment>
 
   _updateConnections() async {
     WidgetsBinding.instance.addPostFrameCallback((_) async {
-      _connectionsStateNotifier.value =
-          _connectionsStateNotifier.value.copyWith(
-        connections: await clashCore.getConnections(),
-      );
-      timer = Timer(Duration(seconds: 1), () async {
-        _updateConnections();
-      });
+      if (mounted) {
+        _connectionsStateNotifier.value =
+            _connectionsStateNotifier.value.copyWith(
+          connections: await clashCore.getConnections(),
+        );
+        timer = Timer(Duration(seconds: 1), () async {
+          _updateConnections();
+        });
+      }
     });
   }
 
@@ -113,7 +114,7 @@ class _ConnectionsFragmentState extends ConsumerState<ConnectionsFragment>
         final connections = state.list;
         if (connections.isEmpty) {
           return NullStatus(
-            label: appLocalizations.nullConnectionsDesc,
+            label: appLocalizations.nullTip(appLocalizations.connections),
           );
         }
         return CommonScrollBar(
```

### lib/views/connection/item.dart

```diff
@@ -0,0 +1,169 @@
+import 'dart:io';
+
+import 'package:fl_clash/common/common.dart';
+import 'package:fl_clash/enum/enum.dart';
+import 'package:fl_clash/models/models.dart';
+import 'package:fl_clash/plugins/app.dart';
+import 'package:fl_clash/providers/config.dart';
+import 'package:fl_clash/widgets/widgets.dart';
+import 'package:flutter/material.dart';
+import 'package:flutter_riverpod/flutter_riverpod.dart';
+
+class ConnectionItem extends ConsumerWidget {
+  final Connection connection;
+  final Function(String)? onClickKeyword;
+  final Widget? trailing;
+
+  const ConnectionItem({
+    super.key,
+    required this.connection,
+    this.onClickKeyword,
+    this.trailing,
+  });
+
+  Future<ImageProvider?> _getPackageIcon(Connection connection) async {
+    return await app?.getPackageIcon(connection.metadata.process);
+  }
+
+  String _getSourceText(Connection connection) {
+    final metadata = connection.metadata;
+    if (metadata.process.isEmpty) {
+      return connection.start.lastUpdateTimeDesc;
+    }
+    return "${metadata.process} · ${connection.start.lastUpdateTimeDesc}";
+  }
+
+  @override
+  Widget build(BuildContext context, ref) {
+    final value = ref.watch(
+      patchClashConfigProvider.select(
+        (state) =>
+            state.findProcessMode == FindProcessMode.always &&
+            Platform.isAndroid,
+      ),
+    );
+    final title = Text(
+      connection.desc,
+      style: context.textTheme.bodyLarge,
+    );
+    final subTitle = Column(
+      crossAxisAlignment: CrossAxisAlignment.start,
+      children: [
+        const SizedBox(
+          height: 8,
+        ),
+        Text(
+          _getSourceText(connection),
+          maxLines: 1,
+          overflow: TextOverflow.ellipsis,
+        ),
+        const SizedBox(
+          height: 8,
+        ),
+        Wrap(
+          runSpacing: 6,
+          spacing: 6,
+          children: [
+            for (final chain in connection.chains)
+              CommonChip(
+                label: chain,
+                onPressed: () {
+                  if (onClickKeyword == null) return;
+                  onClickKeyword!(chain);
+                },
+              ),
+          ],
+        ),
+      ],
+    );
+    return CommonPopupBox(
+      targetBuilder: (open) {
+        // openPopup(Offset offset) {
+        //   open(
+        //     offset: offset.translate(
+        //       0,
+        //       0,
+        //     ),
+        //   );
+        // }
+
+        return InkWell(
+          child: GestureDetector(
+            // onLongPressStart: (details) {
+            //   if (!system.isDesktop) {
+            //     return;
+            //   }
+            //   openPopup(details.localPosition);
+            // },
+            // onSecondaryTapDown: (details) {
+            //   if (!system.isDesktop) {
+            //     return;
+            //   }
+            //   openPopup(details.localPosition);
+            // },
+            child: ListItem(
+              padding: const EdgeInsets.symmetric(
+                horizontal: 16,
+                vertical: 4,
+              ),
+              tileTitleAlignment: ListTileTitleAlignment.titleHeight,
+              leading: value
+                  ? GestureDetector(
+                      onTap: () {
+                        if (onClickKeyword == null) return;
+                        final process = connection.metadata.process;
+                        if (process.isEmpty) return;
+                        onClickKeyword!(process);
+                      },
+                      child: Container(
+                        margin: const EdgeInsets.only(top: 4),
+                        width: 48,
+                        height: 48,
+                        child: FutureBuilder<ImageProvider?>(
+                          future: _getPackageIcon(connection),
+                          builder: (_, snapshot) {
+                            if (!snapshot.hasData && snapshot.data == null) {
+                              return Container();
+                            } else {
+                              return Image(
+                                image: snapshot.data!,
+                                gaplessPlayback: true,
+                                width: 48,
+                                height: 48,
+                              );
+                            }
+                          },
+                        ),
+                      ),
+                    )
+                  : null,
+              title: title,
+              subtitle: subTitle,
+              trailing: trailing,
+            ),
+          ),
+          onTap: () {},
+        );
+      },
+      popup: CommonPopupMenu(
+        minWidth: 160,
+        items: [
+          PopupMenuItemData(
+            label: "编辑规则",
+            onPressed: () {
+              // _handleShowEditExtendPage(context);
+            },
+          ),
+          PopupMenuItemData(
+            label: "设置直连",
+            onPressed: () {},
+          ),
+          PopupMenuItemData(
+            label: "一键屏蔽",
+            onPressed: () {},
+          ),
+        ],
+      ),
+    );
+  }
+}
```

### lib/views/connection/requests.dart

```diff
@@ -11,15 +11,14 @@ import 'package:flutter_riverpod/flutter_riverpod.dart';
 
 import 'item.dart';
 
-class RequestsFragment extends ConsumerStatefulWidget {
-  const RequestsFragment({super.key});
+class RequestsView extends ConsumerStatefulWidget {
+  const RequestsView({super.key});
 
   @override
-  ConsumerState<RequestsFragment> createState() => _RequestsFragmentState();
+  ConsumerState<RequestsView> createState() => _RequestsViewState();
 }
 
-class _RequestsFragmentState extends ConsumerState<RequestsFragment>
-    with PageMixin {
+class _RequestsViewState extends ConsumerState<RequestsView> with PageMixin {
   final _requestsStateNotifier = ValueNotifier<ConnectionsState>(
     const ConnectionsState(loading: true),
   );
@@ -111,7 +110,7 @@ class _RequestsFragmentState extends ConsumerState<RequestsFragment>
   }
 
   updateRequestsThrottler() {
-    throttler.call("request", () {
+    throttler.call(FunctionTag.requests, () {
       final isEquality = connectionListEquality.equals(
         _requests,
         _requestsStateNotifier.value.connections,
@@ -120,9 +119,11 @@ class _RequestsFragmentState extends ConsumerState<RequestsFragment>
         return;
       }
       WidgetsBinding.instance.addPostFrameCallback((_) {
-        _requestsStateNotifier.value = _requestsStateNotifier.value.copyWith(
-          connections: _requests,
-        );
+        if (mounted) {
+          _requestsStateNotifier.value = _requestsStateNotifier.value.copyWith(
+            connections: _requests,
+          );
+        }
       });
     }, duration: commonDuration);
   }
@@ -185,11 +186,6 @@ class _RequestsFragmentState extends ConsumerState<RequestsFragment>
               builder: (_, state, __) {
                 _preLoad();
                 final connections = state.list;
-                if (connections.isEmpty) {
-                  return NullStatus(
-                    label: appLocalizations.nullRequestsDesc,
-                  );
-                }
                 final items = connections
                     .map<Widget>(
                       (connection) => ConnectionItem(
@@ -208,7 +204,8 @@ class _RequestsFragmentState extends ConsumerState<RequestsFragment>
                     .toList();
                 final content = connections.isEmpty
                     ? NullStatus(
-                        label: appLocalizations.nullRequestsDesc,
+                        label:
+                            appLocalizations.nullTip(appLocalizations.requests),
                       )
                     : Align(
                         alignment: Alignment.topCenter,
```

### lib/views/dashboard/dashboard.dart

```diff
@@ -0,0 +1,319 @@
+import 'dart:math';
+
+import 'package:defer_pointer/defer_pointer.dart';
+import 'package:fl_clash/common/common.dart';
+import 'package:fl_clash/enum/enum.dart';
+import 'package:fl_clash/providers/providers.dart';
+import 'package:fl_clash/widgets/widgets.dart';
+import 'package:flutter/material.dart';
+import 'package:flutter_riverpod/flutter_riverpod.dart';
+
+import 'widgets/start_button.dart';
+
+typedef _IsEditWidgetBuilder = Widget Function(bool isEdit);
+
+class DashboardView extends ConsumerStatefulWidget {
+  const DashboardView({super.key});
+
+  @override
+  ConsumerState<DashboardView> createState() => _DashboardViewState();
+}
+
+class _DashboardViewState extends ConsumerState<DashboardView> with PageMixin {
+  final key = GlobalKey<SuperGridState>();
+  final _isEditNotifier = ValueNotifier<bool>(false);
+  final _addedWidgetsNotifier = ValueNotifier<List<GridItem>>([]);
+
+  @override
+  initState() {
+    ref.listenManual(
+      isCurrentPageProvider(PageLabel.dashboard),
+      (prev, next) {
+        if (prev != next && next == true) {
+          initPageState();
+        }
+      },
+      fireImmediately: true,
+    );
+    return super.initState();
+  }
+
+  @override
+  dispose() {
+    _isEditNotifier.dispose();
+    super.dispose();
+  }
+
+  @override
+  Widget? get floatingActionButton => const StartButton();
+
+  Widget _buildIsEdit(_IsEditWidgetBuilder builder) {
+    return ValueListenableBuilder(
+      valueListenable: _isEditNotifier,
+      builder: (_, isEdit, ___) {
+        return builder(isEdit);
+      },
+    );
+  }
+
+  @override
+  List<Widget> get actions => [
+        _buildIsEdit((isEdit) {
+          return isEdit
+              ? ValueListenableBuilder(
+                  valueListenable: _addedWidgetsNotifier,
+                  builder: (_, addedChildren, child) {
+                    if (addedChildren.isEmpty) {
+                      return Container();
+                    }
+                    return child!;
+                  },
+                  child: IconButton(
+                    onPressed: () {
+                      _showAddWidgetsModal();
+                    },
+                    icon: Icon(
+                      Icons.add_circle,
+                    ),
+                  ),
+                )
+              : SizedBox();
+        }),
+        IconButton(
+          icon: _buildIsEdit((isEdit) {
+            return isEdit
+                ? Icon(Icons.save)
+                : Icon(
+                    Icons.edit,
+                  );
+          }),
+          onPressed: _handleUpdateIsEdit,
+        ),
+      ];
+
+  _showAddWidgetsModal() {
+    showSheet(
+      builder: (_, type) {
+        return ValueListenableBuilder(
+          valueListenable: _addedWidgetsNotifier,
+          builder: (_, value, __) {
+            return AdaptiveSheetScaffold(
+              type: type,
+              body: _AddDashboardWidgetModal(
+                items: value,
+                onAdd: (gridItem) {
+                  key.currentState?.handleAdd(gridItem);
+                },
+              ),
+              title: appLocalizations.add,
+            );
+          },
+        );
+      },
+      context: context,
+    );
+  }
+
+  _handleUpdateIsEdit() {
+    if (_isEditNotifier.value == true) {
+      _handleSave();
+    }
+    _isEditNotifier.value = !_isEditNotifier.value;
+  }
+
+  _handleSave() {
+    final children = key.currentState?.children;
+    if (children == null) {
+      return;
+    }
+    WidgetsBinding.instance.addPostFrameCallback((_) {
+      final dashboardWidgets = children
+          .map(
+            (item) => DashboardWidget.getDashboardWidget(item),
+          )
+          .toList();
+      ref.read(appSettingProvider.notifier).updateState(
+            (state) => state.copyWith(dashboardWidgets: dashboardWidgets),
+          );
+    });
+  }
+
+  @override
+  Widget build(BuildContext context) {
+    final dashboardState = ref.watch(dashboardStateProvider);
+    final columns = max(4 * ((dashboardState.viewWidth / 320).ceil()), 8);
+    final spacing = 16.ap;
+    final children = [
+      ...dashboardState.dashboardWidgets
+          .where(
+            (item) => item.platforms.contains(
+              SupportPlatform.currentPlatform,
+            ),
+          )
+          .map(
+            (item) => item.widget,
+          ),
+    ];
+    WidgetsBinding.instance.addPostFrameCallback((_) {
+      _addedWidgetsNotifier.value = DashboardWidget.values
+          .where(
+            (item) =>
+                !children.contains(item.widget) &&
+                item.platforms.contains(
+                  SupportPlatform.currentPlatform,
+                ),
+          )
+          .map((item) => item.widget)
+          .toList();
+    });
+    return Align(
+      alignment: Alignment.topCenter,
+      child: SingleChildScrollView(
+          padding: const EdgeInsets.all(16).copyWith(
+            bottom: 88,
+          ),
+          child: _buildIsEdit((isEdit) {
+            return isEdit
+                ? SystemBackBlock(
+                    child: CommonPopScope(
+                      child: SuperGrid(
+                        key: key,
+                        crossAxisCount: columns,
+                        crossAxisSpacing: spacing,
+                        mainAxisSpacing: spacing,
+                        children: [
+                          ...dashboardState.dashboardWidgets
+                              .where(
+                                (item) => item.platforms.contains(
+                                  SupportPlatform.currentPlatform,
+                                ),
+                              )
+                              .map(
+                                (item) => item.widget,
+                              ),
+                        ],
+                        onUpdate: () {
+                          _handleSave();
+                        },
+                      ),
+                      onPop: () {
+                        _handleUpdateIsEdit();
+                        return false;
+                      },
+                    ),
+                  )
+                : Grid(
+                    crossAxisCount: columns,
+                    crossAxisSpacing: spacing,
+                    mainAxisSpacing: spacing,
+                    children: children,
+                  );
+          })),
+    );
+  }
+}
+
+class _AddDashboardWidgetModal extends StatelessWidget {
+  final List<GridItem> items;
+  final Function(GridItem item) onAdd;
+
+  const _AddDashboardWidgetModal({
+    required this.items,
+    required this.onAdd,
+  });
+
+  @override
+  Widget build(BuildContext context) {
+    return DeferredPointerHandler(
+      child: SingleChildScrollView(
+        padding: EdgeInsets.all(
+          16,
+        ),
+        child: Grid(
+          crossAxisCount: 8,
+          crossAxisSpacing: 16,
+          mainAxisSpacing: 16,
+          children: items
+              .map(
+                (item) => item.wrap(
+                  builder: (child) {
+                    return _AddedContainer(
+                      onAdd: () {
+                        onAdd(item);
+                      },
+                      child: child,
+                    );
+                  },
+                ),
+              )
+              .toList(),
+        ),
+      ),
+    );
+  }
+}
+
+class _AddedContainer extends StatefulWidget {
+  final Widget child;
+  final VoidCallback onAdd;
+
+  const _AddedContainer({
+    required this.child,
+    required this.onAdd,
+  });
+
+  @override
+  State<_AddedContainer> createState() => _AddedContainerState();
+}
+
+class _AddedContainerState extends State<_AddedContainer> {
+  @override
+  void initState() {
+    super.initState();
+  }
+
+  @override
+  void didUpdateWidget(_AddedContainer oldWidget) {
+    super.didUpdateWidget(oldWidget);
+    if (oldWidget.child != widget.child) {}
+  }
+
+  _handleAdd() async {
+    widget.onAdd();
+  }
+
+  @override
+  void dispose() {
+    super.dispose();
+  }
+
+  @override
+  Widget build(BuildContext context) {
+    return Stack(
+      clipBehavior: Clip.none,
+      children: [
+        ActivateBox(
+          child: widget.child,
+        ),
+        Positioned(
+          top: -8,
+          right: -8,
+          child: DeferPointer(
+            child: SizedBox(
+              width: 24,
+              height: 24,
+              child: IconButton.filled(
+                iconSize: 20,
+                padding: EdgeInsets.all(2),
+                onPressed: _handleAdd,
+                icon: Icon(
+                  Icons.add,
+                ),
+              ),
+            ),
+          ),
+        )
+      ],
+    );
+  }
+}
```

### lib/views/dashboard/widgets/network_detection.dart

```diff
@@ -1,23 +1,11 @@
-import 'dart:async';
-
-import 'package:dio/dio.dart';
 import 'package:fl_clash/common/common.dart';
 import 'package:fl_clash/enum/enum.dart';
 import 'package:fl_clash/models/models.dart';
-import 'package:fl_clash/providers/app.dart';
 import 'package:fl_clash/state.dart';
 import 'package:fl_clash/widgets/widgets.dart';
 import 'package:flutter/material.dart';
 import 'package:flutter_riverpod/flutter_riverpod.dart';
 
