# Commit: chen08209/FlClash@0ccfd8f

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support custom overwrite

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2026-02-02T02:14:13Z
- SHA: 0ccfd8f25ba2c48beb86d2213b662ed06a1700f5
- Changes: +36432 -8629 (300 files)

Support run on demand

Optimize windows ipc

Optimize windows arm64

Optimize build

Optimize some details

Update core

---

## Files Changed

| File | Status | Add | Del |
+      final config = Config.fromJson(configMap);
+      ref.read(patchClashConfigProvider.notifier).value =
+          config.patchClashConfig;
+      ref.read(appSettingProvider.notifier).value = config.appSettingProps;
+      ref.read(currentProfileIdProvider.notifier).value =
+          config.currentProfileId;
+      ref.read(davSettingProvider.notifier).value = config.davProps;
+      ref.read(themeSettingProvider.notifier).value = config.themeProps;
+      ref.read(windowSettingProvider.notifier).value = config.windowProps;
+      ref.read(vpnSettingProvider.notifier).value = config.vpnProps;
+      ref.read(proxiesStyleSettingProvider.notifier).value =
+          config.proxiesStyleProps;
+      ref.read(overrideDnsProvider.notifier).value = config.overrideDns;
+      ref.read(networkSettingProvider.notifier).value = config.networkProps;
+      ref.read(hotKeyActionsProvider.notifier).value = config.hotKeyActions;
+      return;
+    } finally {
+      await restoreDir.safeDelete(recursive: true);
+    }
+  }
+}
+
+@Riverpod(keepAlive: true)
+class CoreAction extends _$CoreAction {
+  @override
+  void build() {}
+
+  Future<void> initCore() async {
+    final isInit = await coreController.isInit;
+
+    final version = ref.read(versionProvider);
+    if (!isInit) {
+      final res = await coreController.init(version);
+      commonPrint.log('init result: $res');
+    } else {
+      await ref.read(proxiesActionProvider.notifier).updateGroups();
+    }
+  }
+
+  Future<void> connectCore() async {
+    ref.read(coreStatusProvider.notifier).value = CoreStatus.connecting;
+    final result = await Future.wait([
+      coreController.preload(),
+      Future.delayed(const Duration(milliseconds: 300)),
+    ]);
+    final String message = result[0];
+    if (message.isNotEmpty) {
+      ref.read(coreStatusProvider.notifier).value = CoreStatus.disconnected;
+      globalState.showNotifier(message);
+      return;
+    }
+    ref.read(coreStatusProvider.notifier).value = CoreStatus.connected;
+  }
+
+  Future<Result<bool>> requestAdmin(bool enableTun) async {
+    final realTunEnable = ref.read(realTunEnableProvider);
+    if (enableTun != realTunEnable && realTunEnable == false) {
+      final code = await system.authorizeCore();
+      switch (code) {
+        case AuthorizeCode.success:
+          await restartCore();
+          return Result.error('');
+        case AuthorizeCode.none:
+          break;
+        case AuthorizeCode.error:
+          enableTun = false;
+          break;
+      }
+    }
+    ref.read(realTunEnableProvider.notifier).value = enableTun;
+    return Result.success(enableTun);
+  }
+
+  Future<void> restartCore([bool start = false]) async {
+    final isDisconnected =
+        ref.read(coreStatusProvider) == CoreStatus.disconnected;
+    ref.read(coreStatusProvider.notifier).value = CoreStatus.disconnected;
+    await coreController.shutdown(!isDisconnected);
+    await connectCore();
+    await initCore();
+    if (start || ref.read(isStartProvider)) {
+      await ref
+          .read(setupActionProvider.notifier)
+          .updateStatus(true, isInit: true);
+    } else {
+      await ref.read(setupActionProvider.notifier).applyProfile(force: true);
+    }
+  }
+
+  Future<bool> tryStartCore([bool start = false]) async {
+    if (coreController.isCompleted) return false;
+    await restartCore(start);
+    return true;
+  }
+
+  void handleCoreDisconnected() {
+    ref.read(coreStatusProvider.notifier).value = CoreStatus.disconnected;
+  }
+}
+
+@Riverpod(keepAlive: true)
+class SystemAction extends _$SystemAction {
+  @override
+  void build() {}
+
+  Future<List<Package>> getPackages() async {
+    if (ref.read(isMobileViewProvider)) {
+      await Future.delayed(commonDuration);
+    }
+    if (ref.read(packagesProvider).isEmpty) {
+      ref.read(packagesProvider.notifier).value =
+          await app?.getPackages() ?? [];
+    }
+    return ref.read(packagesProvider);
+  }
+
+  Future<void> handleExit([bool needSave = false]) async {
+    Future.delayed(const Duration(seconds: 3), () {
+      system.exit();
+    });
+    try {
+      await Future.wait([
+        if (needSave) preferences.saveConfig(ref.read(configProvider)),
+        if (macOS != null) macOS!.updateDns(true),
+        if (proxy != null) proxy!.stopProxy(),
+        if (tray != null) tray!.destroy(),
+      ]);
+      await window?.close();
+      await coreController.destroy();
+      commonPrint.log('exit');
+    } finally {
+      system.exit();
+    }
+  }
+
+  Future<void> handleBackOrExit() async {
+    if (ref.read(backBlockProvider)) return;
+    if (ref.read(appSettingProvider).minimizeOnExit) {
+      if (system.isDesktop) {
+        await preferences.saveConfig(ref.read(configProvider));
+      }
+      await system.back();
+    } else {
+      await handleExit();
+    }
+  }
+
+  Future<void> updateVisible() async {
+    final visible = await window?.isVisible;
+    if (visible != null && !visible) {
+      window?.show();
+    } else {
+      window?.hide();
+    }
+  }
+
+  void updateTun() {
+    ref
+        .read(patchClashConfigProvider.notifier)
+        .update((state) => state.copyWith.tun(enable: !state.tun.enable));
+  }
+
+  void updateSystemProxy() {
+    ref
+        .read(networkSettingProvider.notifier)
+        .update((state) => state.copyWith(systemProxy: !state.systemProxy));
+  }
+
+  void updateAutoLaunch() {
+    ref
+        .read(appSettingProvider.notifier)
+        .update((state) => state.copyWith(autoLaunch: !state.autoLaunch));
+  }
+
+  Future<void> updateTray() async {
+    tray?.update(
+      trayState: ref.read(trayStateProvider),
+      traffic: ref.read(
+        trafficsProvider.select(
+          (state) => state.list.safeLast(const Traffic()),
+        ),
+      ),
+    );
+  }
+
+  Future<void> updateLocalIp() async {
+    ref.read(localIpProvider.notifier).value = null;
+    await Future.delayed(commonDuration);
+    ref.read(localIpProvider.notifier).value = await utils.getLocalIpAddress();
+  }
+}
+
+@Riverpod(keepAlive: true)
+class StoreAction extends _$StoreAction {
+  @override
+  void build() {}
+
+  Future<void> shakingStore() async {
+    final profileIds = ref.read(
+      profilesProvider.select((state) => state.map((item) => item.id)),
+    );
+    final scriptIds = await ref.read(
+      scriptsProvider.future.select(
+        (state) async => (await state).map((item) => item.id),
+      ),
+    );
+    final pathsToDelete = await shakingProfileTask(VM2(profileIds, scriptIds));
+    if (pathsToDelete.isNotEmpty) {
+      final deleteFutures = pathsToDelete.map((path) async {
+        try {
+          final res = await coreController.deleteFile(path);
+          if (res.isNotEmpty) throw res;
+        } catch (e) {
+          rethrow;
+        }
+      });
+      await Future.wait(deleteFutures);
+    }
+  }
+
+  void savePreferencesDebounce() {
+    debouncer.call(FunctionTag.savePreferences, () async {
+      await preferences.saveConfig(ref.read(configProvider));
+    });
+  }
+
+  Future handleClear() async {
+    await preferences.clearPreferences();
+    commonPrint.log('clear preferences');
+    await database.close();
+    await File(await appPath.databasePath).safeDelete(recursive: true);
+    final homeDir = Directory(await appPath.profilesPath);
+    await for (final file in homeDir.list(recursive: true)) {
+      await coreController.deleteFile(file.path);
+    }
+    await preferences.clearPreferences();
+    ref.read(systemActionProvider.notifier).handleExit(false);
+  }
+}
+
+@Riverpod(keepAlive: true)
+class ThemeAction extends _$ThemeAction {
+  @override
+  void build() {}
+
+  void updateBrightness() {
+    WidgetsBinding.instance.addPostFrameCallback((_) {
+      ref.read(systemBrightnessProvider.notifier).value =
+          WidgetsBinding.instance.platformDispatcher.platformBrightness;
+    });
+  }
+
+  void updateViewSize(Size size) {
+    WidgetsBinding.instance.addPostFrameCallback((_) {
+      ref.read(viewSizeProvider.notifier).value = size;
+    });
+  }
+}
+
+@Riverpod(keepAlive: true)
+class ProxiesAction extends _$ProxiesAction {
+  @override
+  void build() {}
+
+  void updateGroupsDebounce([Duration? duration]) {
+    debouncer.call(FunctionTag.updateGroups, updateGroups, duration: duration);
+  }
+
+  void changeProxyDebounce(String groupName, String proxyName) {
+    debouncer.call(FunctionTag.changeProxy, (
+      String groupName,
+      String proxyName,
+    ) async {
+      await changeProxy(groupName: groupName, proxyName: proxyName);
+      updateGroupsDebounce();
+    }, args: [groupName, proxyName]);
+  }
+
+  Future<void> updateGroups() async {
+    try {
+      commonPrint.log('updateGroups');
+      ref.read(groupsProvider.notifier).value = await retry(
+        task: () async {
+          final sortType = ref.read(
+            proxiesStyleSettingProvider.select((state) => state.sortType),
+          );
+          final delayMap = ref.read(delayDataSourceProvider);
+          final testUrl = ref.read(
+            appSettingProvider.select((state) => state.testUrl),
+          );
+          final selectedMap = ref.read(
+            currentProfileProvider.select((state) => state?.selectedMap ?? {}),
+          );
+          return coreController.getProxiesGroups(
+            selectedMap: selectedMap,
+            sortType: sortType,
+            delayMap: delayMap,
+            defaultTestUrl: testUrl,
+          );
+        },
+        retryIf: (res) => res.isEmpty,
+      );
+    } catch (e) {
+      commonPrint.log('updateGroups error: $e');
+      ref.read(groupsProvider.notifier).value = [];
+    }
+  }
+
+  void updateCurrentGroupName(String groupName) {
+    final profile = ref.read(currentProfileProvider);
+    if (profile == null || profile.currentGroupName == groupName) return;
+    ref
+        .read(profilesProvider.notifier)
+        .put(profile.copyWith(currentGroupName: groupName));
+  }
+
+  void updateCurrentUnfoldSet(Set<String> value) {
+    final currentProfile = ref.read(currentProfileProvider);
+    if (currentProfile == null) return;
+    ref
+        .read(profilesProvider.notifier)
+        .put(currentProfile.copyWith(unfoldSet: value));
+  }
+
+  void setDelay(Delay delay) {
+    ref.read(delayDataSourceProvider.notifier).setDelay(delay);
+  }
+
+  Future<void> changeProxy({
+    required String groupName,
+    required String proxyName,
+  }) async {
+    await coreController.changeProxy(
+      ChangeProxyParams(groupName: groupName, proxyName: proxyName),
+    );
+    if (ref.read(appSettingProvider).closeConnections) {
+      await coreController.closeConnections();
+    } else {
+      await coreController.resetConnections();
+    }
+    ref.read(checkIpNumProvider.notifier).add();
+  }
+
+  Future<String> updateProvider(
+    ExternalProvider provider, {
+    bool showLoading = false,
+  }) async {
+    try {
+      if (showLoading) {
+        ref.read(isUpdatingProvider(provider.updatingKey).notifier).value =
+            true;
+      }
+      final message = await coreController.updateExternalProvider(
+        providerName: provider.name,
+      );
+      if (message.isNotEmpty) return message;
+      ref
+          .read(providersProvider.notifier)
+          .setProvider(await coreController.getExternalProvider(provider.name));
+      return '';
+    } finally {
+      ref.read(isUpdatingProvider(provider.updatingKey).notifier).value = false;
+    }
+  }
+}
+
+@Riverpod(keepAlive: true)
+class ProfilesAction extends _$ProfilesAction {
+  @override
+  void build() {}
+
+  void updateCurrentSelectedMap(String groupName, String proxyName) {
+    final currentProfile = ref.read(currentProfileProvider);
+    if (currentProfile != null &&
+        currentProfile.selectedMap[groupName] != proxyName) {
+      final selectedMap = Map<String, String>.from(currentProfile.selectedMap)
+        ..[groupName] = proxyName;
+      ref
+          .read(profilesProvider.notifier)
+          .put(currentProfile.copyWith(selectedMap: selectedMap));
+    }
+  }
+
+  Future<void> deleteProfile(int id) async {
+    ref.read(profilesProvider.notifier).del(id);
+    clearEffect(id);
+    final currentProfileId = ref.read(currentProfileIdProvider);
+    if (currentProfileId == id) {
+      final profiles = ref.read(profilesProvider);
+      if (profiles.isNotEmpty) {
+        final updateId = profiles.first.id;
+        ref.read(currentProfileIdProvider.notifier).value = updateId;
+      } else {
+        ref.read(currentProfileIdProvider.notifier).value = null;
+        ref.read(setupActionProvider.notifier).updateStatus(false);
+      }
+    }
+  }
+
+  Future<void> autoUpdateProfiles() async {
+    for (final profile in ref.read(profilesProvider)) {
+      if (!profile.autoUpdate) continue;
+      final isNotNeedUpdate = profile.lastUpdateDate
+          ?.add(profile.autoUpdateDuration)
+          .isBeforeNow;
+      if (isNotNeedUpdate == false || profile.type == ProfileType.file) {
+        continue;
+      }
+      try {
+        await updateProfile(profile);
+      } catch (e) {
+        commonPrint.log(e.toString(), logLevel: LogLevel.warning);
+      }
+    }
+  }
+
+  void putProfile(Profile profile) {
+    ref.read(profilesProvider.notifier).put(profile);
+    if (ref.read(currentProfileIdProvider) != null) return;
+    ref.read(currentProfileIdProvider.notifier).value = profile.id;
+  }
+
+  Future<void> updateProfiles() async {
+    for (final profile in ref.read(profilesProvider)) {
+      if (profile.type == ProfileType.file) continue;
+      await updateProfile(profile);
+    }
+  }
+
+  Future<void> updateProfile(
+    Profile profile, {
+    bool showLoading = false,
+  }) async {
+    try {
+      if (showLoading) {
+        ref.read(isUpdatingProvider(profile.updatingKey).notifier).value = true;
+      }
+      final newProfile = await profile.update();
+      ref.read(profilesProvider.notifier).put(newProfile);
+      if (profile.id == ref.read(currentProfileIdProvider)) {
+        ref
+            .read(setupActionProvider.notifier)
+            .applyProfileDebounce(silence: true);
+      }
+    } finally {
+      ref.read(isUpdatingProvider(profile.updatingKey).notifier).value = false;
+    }
+  }
+
+  Future<void> addProfileFormFile() async {
+    final platformFile = await globalState.safeRun(picker.pickerFile);
+    final bytes = platformFile?.bytes;
+    if (bytes == null) return;
+    globalState.navigatorKey.currentState?.popUntil((route) => route.isFirst);
+    ref.read(currentPageLabelProvider.notifier).toProfiles();
+    final profile = await globalState.loadingRun(
+      tag: LoadingTag.profiles,
+      () async {
+        return Profile.normal(label: platformFile?.name).saveFile(bytes);
+      },
+      title: currentAppLocalizations.addProfile,
+    );
+    if (profile != null) {
+      putProfile(profile);
+    }
+  }
+
+  Future<void> addProfileFormURL(String url) async {
+    if (globalState.navigatorKey.currentState?.canPop() ?? false) {
+      globalState.navigatorKey.currentState?.popUntil((route) => route.isFirst);
+    }
+    ref.read(currentPageLabelProvider.notifier).value = PageLabel.profiles;
+    final profile = await globalState.loadingRun(
+      tag: LoadingTag.profiles,
+      () async {
+        return Profile.normal(url: url).update();
+      },
+      title: currentAppLocalizations.addProfile,
+    );
+    if (profile != null) {
+      putProfile(profile);
+    }
+  }
+
+  void setProfileAndAutoApply(Profile profile) {
+    ref.read(profilesProvider.notifier).put(profile);
+    if (profile.id == ref.read(currentProfileIdProvider)) {
+      ref.read(setupActionProvider.notifier).applyProfileDebounce();
+    }
+  }
+
+  Future<void> addProfileFormQrCode() async {
+    final url = await globalState.safeRun(picker.pickerConfigQRCode);
+    if (url == null) return;
+    addProfileFormURL(url);
+  }
+
+  void reorder(List<Profile> profiles) {
+    ref.read(profilesProvider.notifier).reorder(profiles);
+  }
+
+  Future<void> clearEffect(int profileId) async {
+    final profilePath = await appPath.getProfilePath(profileId.toString());
+    final providersDirPath = await appPath.getProvidersDirPath(
+      profileId.toString(),
+    );
+    final profileFile = File(profilePath);
+    final isExists = await profileFile.exists();
+    if (isExists) {
+      await profileFile.safeDelete(recursive: true);
+    }
+    await coreController.deleteFile(providersDirPath);
+  }
+}
```

### lib/providers/app.dart

```diff
@@ -1,12 +1,15 @@
 import 'dart:async';
+import 'dart:io';
 
 import 'package:dio/dio.dart';
 import 'package:fl_clash/common/common.dart';
+import 'package:fl_clash/core/controller.dart';
 import 'package:fl_clash/enum/enum.dart';
 import 'package:fl_clash/models/models.dart';
 import 'package:fl_clash/providers/providers.dart';
 import 'package:flutter/services.dart';
 import 'package:riverpod_annotation/riverpod_annotation.dart';
+import 'package:wifi_ssid/wifi_ssid.dart';
 
 part 'generated/app.g.dart';
 
@@ -25,9 +28,22 @@ class Logs extends _$Logs with AutoDisposeNotifierMixin {
     return FixedList(0);
   }
 
-  void addLog(Log value) {
+  void add(Log value) {
+    if (!ref.mounted) {
+      return;
+    }
     this.value = state.copyWith()..add(value);
   }
+
+  Future<bool> exportLogs() async {
+    final logString = await encodeLogsTask(value.list);
+    final tempFilePath = await appPath.tempFilePath;
+    final file = File(tempFilePath);
+    await file.safeWriteAsString(logString);
+    bool res = false;
+    res = await picker.saveFileWithPath(utils.logFile, tempFilePath) != null;
+    return res;
+  }
 }
 
 @Riverpod(keepAlive: true)
@@ -56,6 +72,10 @@ class Providers extends _$Providers with AutoDisposeNotifierMixin {
     final newState = List<ExternalProvider>.from(value)..[index] = provider;
     value = newState;
   }
+
+  Future<void> syncProviders() async {
+    value = await coreController.getExternalProviders();
+  }
 }
 
 @Riverpod(keepAlive: true)
@@ -95,7 +115,7 @@ class Traffics extends _$Traffics with AutoDisposeNotifierMixin {
 class TotalTraffic extends _$TotalTraffic with AutoDisposeNotifierMixin {
   @override
   Traffic build() {
-    return Traffic();
+    return const Traffic();
   }
 }
 
@@ -166,6 +186,14 @@ class CurrentPageLabel extends _$CurrentPageLabel
   PageLabel build() {
     return PageLabel.dashboard;
   }
+
+  void toPage(PageLabel pageLabel) {
+    value = pageLabel;
+  }
+
+  void toProfiles() {
+    toPage(PageLabel.profiles);
+  }
 }
 
 @Riverpod(keepAlive: true)
@@ -194,6 +222,14 @@ class BackBlock extends _$BackBlock with AutoDisposeNotifierMixin {
   bool build() {
     return false;
   }
+
+  void backBlock() {
+    value = true;
+  }
+
+  void unBackBlock() {
+    value = false;
+  }
 }
 
 @Riverpod(keepAlive: true)
@@ -236,7 +272,7 @@ class SystemUiOverlayStyleState extends _$SystemUiOverlayStyleState
     with AutoDisposeNotifierMixin {
   @override
   SystemUiOverlayStyle build() {
-    return SystemUiOverlayStyle();
+    return const SystemUiOverlayStyle();
   }
 }
 
@@ -295,15 +331,15 @@ class Loading extends _$Loading with AutoDisposeNotifierMixin {
 }
 
 @riverpod
-class SelectedItems extends _$SelectedItems with AutoDisposeNotifierMixin {
+class Items extends _$Items with AutoDisposeNotifierMixin {
   @override
   Set<dynamic> build(String key) {
     return {};
   }
 }
 
 @riverpod
-class SelectedItem extends _$SelectedItem with AutoDisposeNotifierMixin {
+class Item extends _$Item with AutoDisposeNotifierMixin {
   @override
   dynamic build(String key) {
     return null;
@@ -321,13 +357,17 @@ class IsUpdating extends _$IsUpdating with AutoDisposeNotifierMixin {
 @Riverpod(keepAlive: true)
 class NetworkDetection extends _$NetworkDetection
     with AutoDisposeNotifierMixin {
+  static const _timeoutDisplayDelay = Duration(seconds: 2);
+
   bool? _preIsStart;
   CancelToken? _cancelToken;
-  int _startMillisecondsEpoch = 0;
+  Timer? _timeoutTimer;
+  int _checkVersion = 0;
 
   @override
   NetworkDetectionState build() {
-    return NetworkDetectionState(isLoading: true, ipInfo: null);
+    ref.onDispose(_cancelTimeoutTimer);
+    return const NetworkDetectionState(isLoading: true, ipInfo: null);
   }
 
   void startCheck() {
@@ -345,26 +385,69 @@ class NetworkDetection extends _$NetworkDetection
     if (!isStart && _preIsStart == false && state.ipInfo != null) {
       return;
     }
-    final millisecondsEpoch = DateTime.now().millisecondsSinceEpoch;
-    _startMillisecondsEpoch = millisecondsEpoch;
-    final runTime = millisecondsEpoch + 1;
     _cancelToken?.cancel();
     _cancelToken = CancelToken();
+    _cancelTimeoutTimer();
+    final version = ++_checkVersion;
     commonPrint.log('checkIp start');
     state = state.copyWith(isLoading: true, ipInfo: null);
     _preIsStart = isStart;
     final res = await request.checkIp(cancelToken: _cancelToken);
     commonPrint.log('checkIp res: $res');
-    if (res.isError && runTime > _startMillisecondsEpoch) {
+
+    if (version != _checkVersion) {
       state = state.copyWith(isLoading: true, ipInfo: null);
       return;
     }
     final ipInfo = res.data;
     if (ipInfo == null) {
+      _delayTimeoutDisplay(version);
       return;
     }
     state = state.copyWith(isLoading: false, ipInfo: ipInfo);
   }
+
+  void _delayTimeoutDisplay(int version) {
+    _cancelTimeoutTimer();
+    _timeoutTimer = Timer(_timeoutDisplayDelay, () {
+      _timeoutTimer = null;
+      if (!ref.mounted || version != _checkVersion || state.ipInfo != null) {
+        return;
+      }
+      state = state.copyWith(isLoading: false, ipInfo: null);
+    });
+  }
+
+  void _cancelTimeoutTimer() {
+    _timeoutTimer?.cancel();
+    _timeoutTimer = null;
+  }
+}
+
+@Riverpod(keepAlive: true)
+class CurrentSSID extends _$CurrentSSID with AutoDisposeNotifierMixin {
+  @override
+  String? build() {
+    return null;
+  }
+}
+
+@Riverpod(keepAlive: true)
+class BatteryOptimizationDisable extends _$BatteryOptimizationDisable
+    with AutoDisposeNotifierMixin {
+  @override
+  bool build() {
+    return false;
+  }
+}
+
+@Riverpod(keepAlive: true)
+class LocationPermissions extends _$LocationPermissions
+    with AutoDisposeNotifierMixin {
+  @override
+  WifiSsidPermission build() {
+    return WifiSsidPermission.denied;
+  }
 }
 
 List<Override> buildAppStateOverrides(AppState appState) {
```

### lib/providers/config.dart

```diff
@@ -8,15 +8,15 @@ part 'generated/config.g.dart';
 class AppSetting extends _$AppSetting with AutoDisposeNotifierMixin {
   @override
   AppSettingProps build() {
-    return AppSettingProps();
+    return const AppSettingProps();
   }
 }
 
 @Riverpod(keepAlive: true)
 class WindowSetting extends _$WindowSetting with AutoDisposeNotifierMixin {
   @override
   WindowProps build() {
-    return WindowProps();
+    return const WindowProps();
   }
 
   void hello() {}
@@ -26,23 +26,23 @@ class WindowSetting extends _$WindowSetting with AutoDisposeNotifierMixin {
 class VpnSetting extends _$VpnSetting with AutoDisposeNotifierMixin {
   @override
   VpnProps build() {
-    return VpnProps();
+    return const VpnProps();
   }
 }
 
 @riverpod
 class NetworkSetting extends _$NetworkSetting with AutoDisposeNotifierMixin {
   @override
   NetworkProps build() {
-    return NetworkProps();
+    return const NetworkProps();
   }
 }
 
 @riverpod
 class ThemeSetting extends _$ThemeSetting with AutoDisposeNotifierMixin {
   @override
   ThemeProps build() {
-    return ThemeProps();
+    return const ThemeProps();
   }
 }
 
@@ -84,16 +84,24 @@ class ProxiesStyleSetting extends _$ProxiesStyleSetting
     with AutoDisposeNotifierMixin {
   @override
   ProxiesStyleProps build() {
-    return ProxiesStyleProps();
+    return const ProxiesStyleProps();
   }
 }
 
-@riverpod
-class PatchClashConfig extends _$PatchClashConfig
+@Riverpod(name: 'patchClashConfigProvider')
+class _PatchClashConfig extends _$PatchClashConfig
     with AutoDisposeNotifierMixin {
   @override
-  ClashConfig build() {
-    return ClashConfig();
+  PatchClashConfig build() {
+    return const PatchClashConfig();
+  }
+}
+
+@riverpod
+class ExcludeSSIDs extends _$ExcludeSSIDs with AutoDisposeNotifierMixin {
+  @override
+  List<String> build() {
+    return [];
   }
 }
 
@@ -110,6 +118,7 @@ Config _config(Ref ref) {
   final hotKeyActions = ref.watch(hotKeyActionsProvider);
   final proxiesStyleProps = ref.watch(proxiesStyleSettingProvider);
   final patchClashConfig = ref.watch(patchClashConfigProvider);
+  final excludeSSIDs = ref.watch(excludeSSIDsProvider);
   return Config(
     appSettingProps: appSettingProps,
     windowProps: windowProps,
@@ -122,6 +131,7 @@ Config _config(Ref ref) {
     hotKeyActions: hotKeyActions,
     proxiesStyleProps: proxiesStyleProps,
     patchClashConfig: patchClashConfig,
+    excludeSSIDs: excludeSSIDs,
   );
 }
 
@@ -144,5 +154,6 @@ List<Override> buildConfigOverrides(Config config) {
     patchClashConfigProvider.overrideWithBuild(
       (_, _) => config.patchClashConfig,
     ),
+    excludeSSIDsProvider.overrideWithBuild((_, _) => config.excludeSSIDs),
   ];
 }
```

### lib/providers/database.dart

```diff
@@ -1,19 +1,55 @@
+import 'dart:async';
+
 import 'package:collection/collection.dart';
+import 'package:drift/drift.dart';
 import 'package:fl_clash/common/common.dart';
 import 'package:fl_clash/database/database.dart';
 import 'package:fl_clash/models/models.dart';
+import 'package:flutter_riverpod/flutter_riverpod.dart';
 import 'package:riverpod_annotation/riverpod_annotation.dart';
 
 part 'generated/database.g.dart';
 
+class RollbackScope<T> {
+  final T _originData;
+  final Future Function() _handler;
+
+  RollbackScope(this._originData, this._handler);
+
+  void onRollback(void Function(T data) callback) {
+    try {
+      _handler().catchError((e) {
+        callback(_originData);
+      });
+    } catch (e) {
+      callback(_originData);
+      rethrow;
+    }
+  }
+}
+
+RollbackScope<T> withRollback<T>(T originData, Future Function() handler) {
+  return RollbackScope(originData, handler);
+}
+
 @riverpod
 Stream<List<Profile>> profilesStream(Ref ref) {
-  return database.profilesDao.all().watch();
+  return database.profilesDao.query().watch();
 }
 
 @riverpod
-Stream<List<Rule>> addedRuleStream(Ref ref, int profileId) {
-  return database.rulesDao.allAddedRules(profileId).watch();
+Stream<List<Rule>> addedRulesStream(Ref ref, int profileId) {
+  return database.rulesDao.queryAddedRules(profileId).watch();
+}
+
+@riverpod
+Stream<int> customRulesCount(Ref ref, int profileId) {
+  return database.rulesDao.profileCustomRulesCount(profileId).watchSingle();
+}
+
+@riverpod
+Stream<int> proxyGroupsCount(Ref ref, int profileId) {
+  return database.proxyGroupsDao.count(profileId).watchSingle();
 }
 
 @Riverpod(keepAlive: true)
@@ -24,47 +60,50 @@ class Profiles extends _$Profiles {
   }
 
   void put(Profile profile) {
-    final vm2 = state.copyAndAddProfile(profile);
-    final nextProfiles = vm2.a;
-    final newProfile = vm2.b;
-    state = nextProfiles;
-    database.profiles.put(newProfile.toCompanion());
+    withRollback(state, () {
+      final newProfile = state.optimizeLabel(profile);
+      state.copyAndPut(newProfile, (item) => item.id == newProfile.id);
+      return database.profiles.put(newProfile.toCompanion());
+    }).onRollback((v) => state = v);
   }
 
   void del(int id) {
-    final newProfiles = state.where((element) => element.id != id).toList();
-    state = newProfiles;
-    database.profiles.remove((t) => t.id.equals(id));
+    withRollback(state, () {
+      state = state.where((e) => e.id != id).toList();
+      return database.profiles.remove((t) => t.id.equals(id));
+    }).onRollback((v) => state = v);
   }
 
   void updateProfile(int profileId, Profile Function(Profile profile) builder) {
     final index = state.indexWhere((element) => element.id == profileId);
-    if (index == -1) {
-      return;
-    }
-    final List<Profile> profilesTemp = List.from(state);
-    final newProfile = builder(profilesTemp[index]);
-    profilesTemp[index] = newProfile;
-    state = profilesTemp;
-    database.profiles.put(newProfile.toCompanion());
+    if (index == -1) return;
+    final newProfile = builder(state[index]);
+    withRollback(state, () {
+      final temp = List<Profile>.from(state);
+      temp[index] = newProfile;
+      state = temp;
+      return database.profiles.put(newProfile.toCompanion());
+    }).onRollback((v) => state = v);
   }
 
   void setAndReorder(List<Profile> profiles) {
-    final newProfiles = List<Profile>.from(profiles);
-    state = newProfiles;
-    database.profilesDao.setAll(profiles);
+    withRollback(state, () {
+      state = List<Profile>.from(profiles);
+      return database.profilesDao.setAll(profiles);
+    }).onRollback((v) => state = v);
   }
 
   void reorder(List<Profile> profiles) {
-    final newProfiles = List<Profile>.from(profiles);
-    state = newProfiles;
-    final List<ProfilesCompanion> needUpdateProfiles = [];
-    newProfiles.forEachIndexed((index, item) {
-      if (item.order != index) {
-        needUpdateProfiles.add(item.toCompanion(index));
-      }
-    });
-    database.profilesDao.putAll(needUpdateProfiles);
+    withRollback(state, () {
+      state = List<Profile>.from(profiles);
+      final needUpdate = <ProfilesCompanion>[];
+      state.forEachIndexed((index, item) {
+        if (item.order != index) {
+          needUpdate.add(item.toCompanion(index));
+        }
+      });
+      return database.profilesDao.putAll(needUpdate);
+    }).onRollback((v) => state = v);
   }
 
   @override
@@ -77,33 +116,35 @@ class Profiles extends _$Profiles {
 class Scripts extends _$Scripts with AsyncNotifierMixin {
   @override
   Stream<List<Script>> build() {
-    return database.scriptsDao.all().watch();
+    return database.scriptsDao.query().watch();
   }
 
   @override
   List<Script> get value => state.value ?? [];
 
   void put(Script script) {
-    final list = List<Script>.from(value);
     final index = value.indexWhere((item) => item.id == script.id);
-    if (index != -1) {
-      list[index] = script;
-    } else {
-      list.add(script);
-    }
-    value = list;
-    database.scripts.put(script.toCompanion());
+    withRollback(value, () {
+      final list = List<Script>.from(value);
+      if (index != -1) {
+        list[index] = script;
+      } else {
+        list.add(script);
+      }
+      value = list;
+      return database.scripts.put(script.toCompanion());
+    }).onRollback((v) => value = v);
   }
 
   void del(int id) {
     final index = value.indexWhere((item) => item.id == id);
-    if (index == -1) {
-      return;
-    }
-    final list = List<Script>.from(value);
-    list.removeAt(index);
-    value = list;
-    database.scripts.remove((t) => t.id.equals(id));
+    if (index == -1) return;
+    withRollback(value, () {
+      final list = List<Script>.from(value);
+      list.removeAt(index);
+      value = list;
+      return database.scripts.remove((t) => t.id.equals(id));
+    }).onRollback((v) => value = v);
   }
 
   bool isExits(String label) {
